node,identifier,x_position,y_position,color,annotation
Traes_6BL_7E9C131F4.2,4565.Traes_6BL_7E9C131F4.2,0.547572435395458,0.331512341062079,"rgb(117,233,239)",Uncharacterized protein
Traes_6BL_8E27002C6.2,4565.Traes_6BL_8E27002C6.2,0.220555990602976,0.572363500373972,"rgb(117,226,239)",Uncharacterized protein
Traes_6BL_ED40C8806.1,4565.Traes_6BL_ED40C8806.1,0.359854346123727,0.381189229618549,"rgb(117,219,239)",Uncharacterized protein; Timing of cab expression 1
Traes_6DL_2BAA4B7AA.1,4565.Traes_6DL_2BAA4B7AA.1,0.277642913077525,0.352916978309648,"rgb(117,212,239)",Uncharacterized protein
Traes_6DL_6A7EFC4661.2,4565.Traes_6DL_6A7EFC4661.2,0.81327329678935,0.783732236350038,"rgb(117,206,239)",Uncharacterized protein
Traes_6DL_C215BACFD.1,4565.Traes_6DL_C215BACFD.1,0.471456538762725,0.372438294689604,"rgb(117,199,239)",Uncharacterized protein
Traes_6DL_FF4C8C4AB.1,4565.Traes_6DL_FF4C8C4AB.1,0.613116679718089,0.849700822737472,"rgb(117,192,239)",Uncharacterized protein
Traes_7AL_19F222799.2,4565.Traes_7AL_19F222799.2,0.54270555990603,0.524877337322364,"rgb(117,185,239)",Hth myb-type domain-containing protein; Uncharacterized protein
Traes_7AL_665B92F4E.1,4565.Traes_7AL_665B92F4E.1,0.508809710258418,0.594577412116679,"rgb(117,178,239)",Hth myb-type domain-containing protein; Uncharacterized protein
Traes_7AS_4FAB72487.2,4565.Traes_7AS_4FAB72487.2,0.075371965544244,0.540725504861631,"rgb(117,171,239)",Uncharacterized protein
Traes_7AS_B2DC3787B.1,4565.Traes_7AS_B2DC3787B.1,0.143735317149569,0.369745699326851,"rgb(117,164,239)",Uncharacterized protein
Traes_7AS_C9DF68E53.2,4565.Traes_7AS_C9DF68E53.2,0.559553641346907,0.773732236350038,"rgb(117,157,239)",Wrky domain-containing protein; Uncharacterized protein
Traes_7BL_998EC9F74.2,4565.Traes_7BL_998EC9F74.2,0.520524667188724,0.463986537023186,"rgb(117,150,239)",Hth myb-type domain-containing protein; Uncharacterized protein
Traes_7BL_BA181D2AD.2,4565.Traes_7BL_BA181D2AD.2,0.358692247454973,0.461293941660434,"rgb(117,143,239)",Uncharacterized protein
Traes_7BS_39A9F4AEC.2,4565.Traes_7BS_39A9F4AEC.2,0.250861393891934,0.424943904263276,"rgb(117,136,239)",Uncharacterized protein
Traes_7BS_673360C6B.1,4565.Traes_7BS_673360C6B.1,0.658927173061864,0.104525056095737,"rgb(117,129,239)",Uncharacterized protein
Traes_7DL_1D415A4CF.2,4565.Traes_7DL_1D415A4CF.2,0.391111981205951,0.521877337322364,"rgb(117,123,239)",Hth myb-type domain-containing protein; Uncharacterized protein
Traes_7DL_310E46F15.3,4565.Traes_7DL_310E46F15.3,0.455951448707909,0.482064323111444,"rgb(117,117,239)",Hth myb-type domain-containing protein; Uncharacterized protein
Traes_7DS_9B463F375.2,4565.Traes_7DS_9B463F375.2,0.22337509788567,0.322625280478684,"rgb(117,117,239)",Uncharacterized protein
Traes_7DS_B671A4EAD.1,4565.Traes_7DS_B671A4EAD.1,0.057047768206735,0.472064323111444,"rgb(117,117,239)",Bhlh domain-containing protein; Uncharacterized protein
Traes_7DS_C370D6DF8.1,4565.Traes_7DS_C370D6DF8.1,0.249451840250587,0.702954375467465,"rgb(117,117,239)",Dof-type domain-containing protein; Uncharacterized protein
bHLH39,4565.Traes_5DL_026913547.1,0.650469851213782,0.25261780104712,"rgb(117,239,190)",Stress-responsive bHLH transcription factor
gid2-A1,4565.Traes_3AS_794DAF12D.1,0.432693813625685,0.842969334330591,"rgb(203,239,117)",Uncharacterized protein; GID2 protein isoform 1
